display_name,stub,dropdown_parent
Home,/,
Browse,/browse.html,
Digital Exhibit
About This Exhibit,/about_exhibit.html,Digital Exhibit
Early Campus Community,/box_1.html,Digital Exhibit
Early Stonewall Resource Center,/box_2.html,Digital Exhibit
Later Campus Community,/box_3.html,Digital Exhibit
Later Stonewall Resource Center,/box_4.html,Digital Exhibit
Local LGBTQ+ Publications,/box_5.html,Digital Exhibit
Drag at Grinnell,/box_6.html,Digital Exhibit
A Larger Queer World,/box_7.html,Digital Exhibit
Timeline,/timeline.html
Data,/data.html
About,/about.html,
