display_name,stub,dropdown_parent
Home,/,
Browse,/browse.html,
Digital Exhibit
About This Exhibit,/about_exhibit.html,Digital Exhibit
Campus Community 1969-1999,/box_1.html,Digital Exhibit
Stonewall Resource Center 1969-1999,/box_2.html,Digital Exhibit
Campus Community 2000-2020,/box_3.html,Digital Exhibit
Stonewall Resource Center 2000-2020,/box_4.html,Digital Exhibit
Local LGBTQ+ Publications,/box_5.html,Digital Exhibit
Drag at Grinnell,/box_6.html,Digital Exhibit
A Larger Queer World,/box_7.html,Digital Exhibit
Suggested Readings,/sources.html
About,/about.html,
Visualizations and Data
Subjects,/subjects.html,Visualizations and Data
Timeline,/timeline.html,Visualizations and Data
Locations,/locations.html,Visualizations and Data
Data,/data.html,Visualizations and Data
